uid=26_0 RootWebArea "AtlasNarratif — Outil d'analyse narrative pour auteurs" url="http://localhost:5173/dashboard"
  uid=26_1 region "Notifications alt+T" live="polite" relevant="additions text"
  uid=26_2 navigation
    uid=26_3 button "AtlasNarratif"
    uid=26_4 button "The Lord of the Rings ▾"
    uid=26_5 button "📚 Series ▾"
    uid=26_6 button "✍️ Write ▾" expandable haspopup="menu"
    uid=26_7 button "🌍 World ▾" expandable haspopup="menu"
    uid=26_8 button "📊 Analyze ▾" expandable haspopup="menu"
    uid=26_9 button "Recherche globale" description="Recherche globale"
    uid=26_10 button "Aide" description="Revoir la présentation de cette page"
    uid=26_11 button "FR"
    uid=26_12 button "EN"
    uid=26_13 button "中文"
    uid=26_14 button "Log in"
  uid=26_15 banner
    uid=26_16 heading "Narrative Health" level="1"
    uid=26_17 StaticText "Overview of your project"
    uid=26_18 StaticText "65"
    uid=26_19 StaticText "AVERAGE"
  uid=26_20 main
    uid=26_21 StaticText "OVERVIEW"
    uid=26_22 StaticText "👤"
    uid=26_23 StaticText "28"
    uid=26_24 StaticText "CHARACTERS"
    uid=26_25 StaticText "📍"
    uid=26_26 StaticText "25"
    uid=26_27 StaticText "LOCATIONS"
    uid=26_28 StaticText "⚔️"
    uid=26_29 StaticText "13"
    uid=26_30 StaticText "OBJECTS"
    uid=26_31 StaticText "📖"
    uid=26_32 StaticText "28"
    uid=26_33 StaticText "CHAPTERS"
    uid=26_34 StaticText "📅"
    uid=26_35 StaticText "62"
    uid=26_36 StaticText "EVENTS"
    uid=26_37 StaticText "🐱"
    uid=26_38 StaticText "15/15"
    uid=26_39 StaticText "BEATS STC"
    uid=26_40 StaticText "Structure complete"
    uid=26_41 StaticText "SERIES VIEW"
    uid=26_42 StaticText "VOL."
    uid=26_43 StaticText "NARRATIVE DENSITY"
    uid=26_44 StaticText "STC"
    uid=26_45 StaticText "ARC"
    uid=26_46 StaticText "INCONSISTENCIES"
    uid=26_47 StaticText "T"
    uid=26_48 StaticText "1"
    uid=26_49 StaticText "The Fellowship of the Ring"
    uid=26_50 StaticText "28"
    uid=26_51 StaticText "ev · "
    uid=26_52 StaticText "9"
    uid=26_53 StaticText "ch"
    uid=26_54 StaticText "100"
    uid=26_55 StaticText "%"
    uid=26_56 StaticText "0"
    uid=26_57 StaticText "%"
    uid=26_58 StaticText "2"
    uid=26_59 StaticText " "
    uid=26_60 StaticText "crit."
    uid=26_61 StaticText "3"
    uid=26_62 StaticText " "
    uid=26_63 StaticText "high"
    uid=26_64 StaticText "T"
    uid=26_65 StaticText "2"
    uid=26_66 StaticText "The Two Towers"
    uid=26_67 StaticText "15"
    uid=26_68 StaticText "ev · "
    uid=26_69 StaticText "10"
    uid=26_70 StaticText "ch"
    uid=26_71 StaticText "93"
    uid=26_72 StaticText "%"
    uid=26_73 StaticText "0"
    uid=26_74 StaticText "%"
    uid=26_75 StaticText "2"
    uid=26_76 StaticText " "
    uid=26_77 StaticText "crit."
    uid=26_78 StaticText "3"
    uid=26_79 StaticText " "
    uid=26_80 StaticText "high"
    uid=26_81 StaticText "T"
    uid=26_82 StaticText "3"
    uid=26_83 StaticText "The Return of the King"
    uid=26_84 StaticText "19"
    uid=26_85 StaticText "ev · "
    uid=26_86 StaticText "9"
    uid=26_87 StaticText "ch"
    uid=26_88 StaticText "93"
    uid=26_89 StaticText "%"
    uid=26_90 StaticText "0"
    uid=26_91 StaticText "%"
    uid=26_92 StaticText "2"
    uid=26_93 StaticText " "
    uid=26_94 StaticText "crit."
    uid=26_95 StaticText "3"
    uid=26_96 StaticText " "
    uid=26_97 StaticText "high"
    uid=26_98 StaticText "CROSS-VOLUME CONTINUITY"
