uid=27_0 RootWebArea "Atlas Narratif — Outil d'analyse narrative pour auteurs" url="http://localhost:5173/arc"
  uid=27_1 region "Notifications alt+T" live="polite" relevant="additions text"
  uid=27_2 navigation
    uid=27_3 button "Atlas Narratif"
    uid=27_4 button "The Lord of the Rings ▾"
    uid=27_5 button "📚 Series ▾"
    uid=27_6 button "✍️ Write ▾" expandable haspopup="menu"
    uid=27_7 button "🌍 World ▾" expandable haspopup="menu"
    uid=27_8 button "📊 Analyze ▾" expandable haspopup="menu"
    uid=27_9 button "Recherche globale" description="Recherche globale"
    uid=27_10 button "Aide" description="Revoir la présentation de cette page"
    uid=27_11 button "FR"
    uid=27_12 button "EN"
    uid=27_13 button "中文"
    uid=27_14 button "Log in"
  uid=27_15 banner
    uid=27_16 heading "Emotional Arc" level="1"
    uid=27_17 StaticText "Narrative tension curve · 28 Chapters · avg. intensity 6.9/10"
    uid=27_18 button "Global arc"
    uid=27_19 button "Character arcs"
  uid=27_20 StaticText "1"
  uid=27_21 StaticText "3"
  uid=27_22 StaticText "5"
  uid=27_23 StaticText "7"
  uid=27_24 StaticText "10"
  uid=27_25 StaticText "1"
  uid=27_26 StaticText "3"
  uid=27_27 StaticText "5"
  uid=27_28 StaticText "7"
  uid=27_29 StaticText "9"
  uid=27_30 StaticText "11"
  uid=27_31 StaticText "13"
  uid=27_32 StaticText "15"
  uid=27_33 StaticText "17"
  uid=27_34 StaticText "19"
  uid=27_35 StaticText "21"
  uid=27_36 StaticText "23"
  uid=27_37 StaticText "25"
  uid=27_38 StaticText "27"
  uid=27_39 StaticText "28"
  uid=27_40 button "3 Ch.1"
  uid=27_41 button "6 Ch.2"
  uid=27_42 button "5 Ch.3"
  uid=27_43 button "7 Ch.4"
  uid=27_44 button "6 Ch.5"
  uid=27_45 button "8 Ch.6"
  uid=27_46 button "10 Ch.7"
  uid=27_47 button "5 Ch.8"
  uid=27_48 button "9 Ch.9"
  uid=27_49 button "5 Ch.10"
  uid=27_50 button "4 Ch.11"
  uid=27_51 button "7 Ch.12"
  uid=27_52 button "9 Ch.13"
  uid=27_53 button "7 Ch.14"
  uid=27_54 button "5 Ch.15"
  uid=27_55 button "6 Ch.16"
  uid=27_56 button "10 Ch.17"
  uid=27_57 button "8 Ch.18"
  uid=27_58 button "7 Ch.19"
  uid=27_59 button "6 Ch.20"
